ID,UpgradeCost,CostResourceType,Hp,Atk,Def,AtkSpeed,Crit,CritDef,MoveSpeed,AtkRange
100076,32,0,0,83,59,0,0,0,0,0
100081,0,0,0,23,61,0,0,0,0,0
100082,2,0,0,24,63,0,0,0,0,0
100083,4,0,0,25,66,0,0,0,0,0
100084,8,0,0,27,70,0,0,0,0,0
100085,16,0,0,30,76,0,0,0,0,0
100086,32,0,0,33,84,0,0,0,0,0
100091,0,0,0,28,80,0,0,0,0,0
100092,2,0,0,30,82,0,0,0,0,0
100093,4,0,0,32,86,0,0,0,0,0
100094,8,0,0,34,92,0,0,0,0,0
100095,16,0,0,37,100,0,0,0,0,0
100096,32,0,0,41,110,0,0,0,0,0
100101,0,0,0,66,42,0,0,0,0,0
100102,2,0,0,68,44,0,0,0,0,0
100103,4,0,0,71,46,0,0,0,0,0
100104,8,0,0,76,49,0,0,0,0,0
100105,16,0,0,83,53,0,0,0,0,0
100106,32,0,0,92,59,0,0,0,0,0
100111,0,0,0,54,55,0,0,0,0,0
100112,2,0,0,56,57,0,0,0,0,0
100113,4,0,0,59,60,0,0,0,0,0
100114,8,0,0,63,64,0,0,0,0,0
100115,16,0,0,69,70,0,0,0,0,0
100116,32,0,0,76,77,0,0,0,0,0
100121,0,0,0,17,74,0,0,0,0,0
100122,2,0,0,18,76,0,0,0,0,0
100123,4,0,0,19,80,0,0,0,0,0
100124,8,0,0,21,85,0,0,0,0,0
100125,16,0,0,23,92,0,0,0,0,0
100126,32,0,0,26,102,0,0,0,0,0
100131,0,0,0,81,39,0,0,0,0,0
100132,2,0,0,83,41,0,0,0,0,0
100133,4,0,0,87,43,0,0,0,0,0
100134,8,0,0,93,46,0,0,0,0,0
100135,16,0,0,101,50,0,0,0,0,0
100136,32,0,0,112,55,0,0,0,0,0
100141,0,0,0,31,62,0,0,0,0,0
100142,2,0,0,33,64,0,0,0,0,0
100143,4,0,0,35,67,0,0,0,0,0
100144,8,0,0,38,72,0,0,0,0,0
100145,16,0,0,42,78,0,0,0,0,0
100146,32,0,0,47,86,0,0,0,0,0
100151,0,0,0,41,71,0,0,0,0,0
100152,2,0,0,43,73,0,0,0,0,0
100153,4,0,0,45,76,0,0,0,0,0
100154,8,0,0,48,81,0,0,0,0,0
100155,16,0,0,52,88,0,0,0,0,0
100156,32,0,0,58,96,0,0,0,0,0
100161,0,0,0,27,70,0,0,0,0,0
100162,2,0,0,28,72,0,0,0,0,0
100163,4,0,0,30,75,0,0,0,0,0
100164,8,0,0,32,80,0,0,0,0,0
100165,16,0,0,35,87,0,0,0,0,0
100166,32,0,0,40,96,0,0,0,0,0
100171,0,0,0,60,55,0,0,0,0,0
100172,2,0,0,62,57,0,0,0,0,0
100173,4,0,0,65,60,0,0,0,0,0
100174,8,0,0,69,64,0,0,0,0,0
100175,16,0,0,75,70,0,0,0,0,0
100176,32,0,0,83,77,0,0,0,0,0
100181,0,0,0,57,46,0,0,0,0,0
100182,2,0,0,59,48,0,0,0,0,0
100183,4,0,0,62,50,0,0,0,0,0
100184,8,0,0,66,53,0,0,0,0,0
100185,16,0,0,72,58,0,0,0,0,0
100186,32,0,0,80,64,0,0,0,0,0
100191,0,0,0,53,35,0,0,0,0,0
100192,2,0,0,55,37,0,0,0,0,0
100193,4,0,0,58,39,0,0,0,0,0
100194,8,0,0,62,42,0,0,0,0,0
100195,16,0,0,66,46,0,0,0,0,0
100196,32,0,0,73,51,0,0,0,0,0
100201,0,0,0,73,34,0,0,0,0,0
100202,2,0,0,75,36,0,0,0,0,0
100203,4,0,0,78,38,0,0,0,0,0
100204,8,0,0,83,41,0,0,0,0,0
100205,16,0,0,90,45,0,0,0,0,0
100206,32,0,0,99,50,0,0,0,0,0
100211,0,0,0,61,30,0,0,0,0,0
100212,2,0,0,63,32,0,0,0,0,0
100213,4,0,0,66,34,0,0,0,0,0
100214,8,0,0,70,37,0,0,0,0,0
100215,16,0,0,76,40,0,0,0,0,0
100216,32,0,0,84,44,0,0,0,0,0
100221,0,0,0,45,62,0,0,0,0,0
100222,2,0,0,47,64,0,0,0,0,0
100223,4,0,0,49,67,0,0,0,0,0
100224,8,0,0,52,72,0,0,0,0,0
100225,16,0,0,57,78,0,0,0,0,0
100226,32,0,0,63,86,0,0,0,0,0
100231,0,0,0,35,44,0,0,0,0,0
100232,2,0,0,37,46,0,0,0,0,0
100233,4,0,0,39,48,0,0,0,0,0
100234,8,0,0,42,51,0,0,0,0,0
100235,16,0,0,46,56,0,0,0,0,0
100236,32,0,0,51,62,0,0,0,0,0
100241,0,0,0,46,71,0,0,0,0,0
100242,2,0,0,48,73,0,0,0,0,0
100243,4,0,0,50,76,0,0,0,0,0
100244,8,0,0,53,81,0,0,0,0,0
100245,16,0,0,58,88,0,0,0,0,0
100246,32,0,0,64,97,0,0,0,0,0
100251,0,0,0,55,66,0,0,0,0,0
100252,2,0,0,57,68,0,0,0,0,0
100253,4,0,0,60,71,0,0,0,0,0
100254,8,0,0,64,76,0,0,0,0,0
100255,16,0,0,70,83,0,0,0,0,0
100256,32,0,0,77,92,0,0,0,0,0
100261,0,0,0,24,80,0,0,0,0,0
100262,2,0,0,25,82,0,0,0,0,0
100263,4,0,0,26,86,0,0,0,0,0
100264,8,0,0,28,92,0,0,0,0,0
100265,16,0,0,31,100,0,0,0,0,0
100266,32,0,0,35,110,0,0,0,0,0
100271,0,0,0,82,25,0,0,0,0,0
100272,2,0,0,84,26,0,0,0,0,0
100273,4,0,0,88,28,0,0,0,0,0
100274,8,0,0,94,30,0,0,0,0,0
100275,16,0,0,102,33,0,0,0,0,0
100276,32,0,0,113,37,0,0,0,0,0
200101,300,0,520,10,7,1,11,0,1,50
200102,320,0,530,11,8,1,11,0,1,50
200103,340,0,540,12,9,1,11,0,1,50
200104,360,0,550,13,10,1,11,0,1,50
200105,380,0,580,14,14,1,11,0,1,50
200106,400,0,590,15,15,1,11,0,1,50
200107,420,0,600,16,16,1,11,0,1,50
200108,440,0,610,17,17,1,11,0,1,50
200109,460,0,620,18,18,1,11,0,1,50
200110,480,0,650,22,22,1,11,0,1,50
200111,510,0,660,23,23,1,11,0,1,50
200112,540,0,670,24,24,1,11,0,1,50
200113,570,0,680,25,25,1,11,0,1,50
200114,600,0,690,26,26,1,12,0,1,50
200115,630,0,720,27,30,1,12,0,1,50
200116,660,0,730,28,31,1,12,0,1,50
200117,690,0,740,29,32,1,12,0,1,50
200118,720,0,750,30,33,1,12,0,1,50
200119,750,0,760,31,34,1,12,0,1,50
200120,780,0,790,35,38,1,12,0,1,50
200121,840,0,800,36,39,1,12,0,1,50
200122,880,0,810,37,40,1,12,0,1,50
200123,920,0,820,38,41,1,12,0,1,50
200124,960,0,830,39,42,1,12,0,1,50
200125,1000,0,860,40,46,1,12,0,1,50
200126,1040,0,870,41,47,1,12,0,1,50
200127,1080,0,880,42,48,1,13,0,1,50
200128,1120,0,890,43,49,1,13,0,1,50
200129,1160,0,900,44,50,1,13,0,1,50
200130,1200,0,930,49,54,1,13,0,1,50
200131,1250,0,940,50,55,1,13,0,1,50
200132,1300,0,950,51,56,1,13,0,1,50
200133,1350,0,960,52,57,1,13,0,1,50
200134,1400,0,970,53,58,1,13,0,1,50
200135,1450,0,1000,54,62,1,13,0,1,50
200136,1500,0,1010,55,63,1,13,0,1,50
200137,1550,0,1020,56,64,1,13,0,1,50
200138,1600,0,1030,57,65,1,13,0,1,50
200139,1650,0,1040,58,66,1,13,0,1,50
200140,1700,0,1070,62,70,1,13,0,1,50
200201,300,0,370,10,2,2,18,0,2,50
200202,320,0,380,11,3,2,18,0,2,50
200203,340,0,390,12,4,2,18,0,2,50
200204,360,0,400,13,5,2,18,0,2,50
200205,380,0,410,15,6,2,18,0,2,50
200206,400,0,420,16,7,2,18,0,2,50
200207,420,0,430,17,8,2,18,0,2,50
200208,440,0,440,18,9,2,18,0,2,50
200209,460,0,450,19,10,2,18,0,2,50
200210,480,0,470,21,13,2,18,0,2,50
200211,510,0,480,22,14,2,20,0,2,50
200212,540,0,490,23,15,2,20,0,2,50
200213,570,0,500,24,16,2,20,0,2,50
200214,600,0,510,25,17,2,20,0,2,50
200215,630,0,520,27,18,2,20,0,2,50
200216,660,0,530,28,19,2,20,0,2,50
200217,690,0,540,29,20,2,20,0,2,50
200218,720,0,550,30,21,2,20,0,2,50
200219,750,0,560,31,22,2,20,0,2,50
200220,780,0,580,32,25,2,20,0,2,50
200221,840,0,590,33,26,2,22,0,2,50
200222,880,0,600,34,27,2,22,0,2,50
200223,920,0,610,35,28,2,22,0,2,50
200224,960,0,620,36,29,2,22,0,2,50
200225,1000,0,630,38,30,2,22,0,2,50
200226,1040,0,640,39,31,2,22,0,2,50
200227,1080,0,650,40,32,2,22,0,2,50
200228,1120,0,660,41,33,2,22,0,2,50
200229,1160,0,670,42,34,2,22,0,2,50
200230,1200,0,690,44,37,2,22,0,2,50
200231,1250,0,700,45,38,2,24,0,2,50
200232,1300,0,710,46,39,2,24,0,2,50
200233,1350,0,720,47,40,2,24,0,2,50
200234,1400,0,730,48,41,2,24,0,2,50
200235,1450,0,740,50,42,2,24,0,2,50
200236,1500,0,750,51,43,3,24,0,2,50
200237,1550,0,760,52,44,3,24,0,2,50
200238,1600,0,770,53,45,3,24,0,2,50
200239,1650,0,780,54,46,3,24,0,2,50
200240,1700,0,800,56,49,3,24,0,2,50
200301,300,0,350,14,5,1,9,0,1,160
200302,320,0,350,16,5,1,9,0,1,160
200303,340,0,360,18,5,1,9,0,1,160
200304,360,0,360,20,6,1,9,0,1,160
200305,380,0,370,22,7,1,9,0,1,160
200306,400,0,370,24,8,1,9,0,1,160
200307,420,0,380,26,8,1,9,0,1,160
200308,440,0,380,28,8,1,9,0,1,160
200309,460,0,390,30,9,1,9,0,1,160
200310,480,0,390,32,10,1,9,0,1,160
200311,510,0,420,34,11,1,9,0,1,160
200312,540,0,420,36,11,1,9,0,1,160
200313,570,0,430,38,11,1,9,0,1,160
200314,600,0,430,40,12,1,9,0,1,160
200315,630,0,440,42,13,1,9,0,1,160
200316,660,0,440,44,14,1,9,0,1,160
200317,690,0,450,46,14,1,9,0,1,160
200318,720,0,450,48,14,1,9,0,1,160
200319,750,0,460,50,15,1,9,0,1,160
200320,780,0,460,52,16,1,9,0,1,160
200321,840,0,490,54,17,1,9,0,1,170
200322,880,0,490,56,17,1,9,0,1,170
200323,920,0,500,58,17,1,9,0,1,170
200324,960,0,500,60,18,1,9,0,1,170
200325,1000,0,510,62,19,1,9,0,1,170
200326,1040,0,510,64,20,1,9,0,1,170
200327,1080,0,520,66,20,1,9,0,1,170
200328,1120,0,520,68,20,1,9,0,1,170
200329,1160,0,530,70,21,1,9,0,1,170
200330,1200,0,530,72,22,1,9,0,1,170
200331,1250,0,560,74,23,2,9,0,1,170
200332,1300,0,560,76,23,2,9,0,1,170
200333,1350,0,570,78,23,2,9,0,1,170
200334,1400,0,570,80,24,2,9,0,1,170
200335,1450,0,580,82,25,2,9,0,1,170
200336,1500,0,580,84,26,2,9,0,1,170
200337,1550,0,590,86,26,2,9,0,1,170
200338,1600,0,590,88,26,2,9,0,1,170
200339,1650,0,600,90,27,2,9,0,1,170
200340,1700,0,600,92,28,2,9,0,1,170
200401,400,0,560,13,7,1,11,0,1,50
200402,430,0,570,14,9,1,11,0,1,50
200403,460,0,580,15,11,1,11,0,1,50
200404,490,0,590,16,13,1,11,0,1,50
200405,520,0,640,17,15,1,11,0,1,50
200406,550,0,650,18,17,1,11,0,1,50
200407,580,0,660,19,19,1,11,0,1,50
200408,610,0,670,20,21,1,11,0,1,50
200409,640,0,680,21,23,1,11,0,1,50
200410,670,0,730,25,25,1,11,0,1,50
200411,710,0,740,26,27,1,11,0,1,50
200412,760,0,750,27,29,1,11,0,1,50
200413,810,0,760,28,31,1,11,0,1,50
200414,860,0,770,29,33,1,12,0,1,50
200415,910,0,820,30,35,1,12,0,1,50
200416,960,0,830,31,37,1,12,0,1,50
200417,1010,0,840,32,39,1,12,0,1,50
200418,1060,0,850,33,41,1,12,0,1,50
200419,1110,0,860,34,43,1,12,0,1,50
200420,1160,0,910,38,45,1,12,0,1,50
200421,1210,0,920,39,47,1,12,0,1,50
200422,1260,0,930,40,49,1,12,0,1,50
200423,1310,0,940,41,51,1,12,0,1,50
200424,1360,0,950,42,53,1,12,0,1,50
200425,1410,0,1000,43,55,1,12,0,1,50
200426,1460,0,1010,44,57,1,12,0,1,50
200427,1510,0,1020,45,59,1,13,0,1,50
200428,1560,0,1030,46,61,1,13,0,1,50
200429,1610,0,1040,47,63,1,13,0,1,50
200430,1660,0,1090,51,65,1,13,0,1,50
200431,1720,0,1100,52,67,1,13,0,1,50
200432,1780,0,1110,53,69,1,13,0,1,50
200433,1840,0,1120,54,71,1,13,0,1,50
200434,1900,0,1130,55,73,1,13,0,1,50
200435,1960,0,1180,56,75,1,13,0,1,50
200436,2020,0,1190,57,77,1,13,0,1,50
200437,2080,0,1200,58,79,1,13,0,1,50
200438,2140,0,1210,59,81,1,13,0,1,50
200439,2200,0,1220,60,83,1,13,0,1,50
200440,2260,0,1270,64,85,1,13,0,1,50
200501,400,0,500,10,6,1,10,0,2,50
200502,430,0,520,11,7,1,10,0,2,50
200503,460,0,540,12,8,1,10,0,2,50
200504,490,0,560,13,9,1,10,0,2,50
200505,520,0,580,15,12,1,10,0,2,50
200506,550,0,600,16,13,1,10,0,2,50
200507,580,0,620,17,14,1,10,0,2,50
200508,610,0,640,18,15,1,10,0,2,50
200509,640,0,660,19,16,1,10,0,2,50
200510,670,0,680,21,19,1,10,0,2,50
200511,710,0,700,22,20,1,10,0,2,50
200512,760,0,720,23,21,1,10,0,2,50
200513,810,0,740,24,22,1,10,0,2,50
200514,860,0,760,25,23,1,10,0,2,50
200515,910,0,780,27,26,1,10,0,2,50
200516,960,0,800,28,27,1,10,0,2,50
200517,1010,0,820,29,28,1,10,0,2,50
200518,1060,0,840,30,29,1,10,0,2,50
200519,1110,0,860,31,30,1,10,0,2,50
200520,1160,0,880,32,33,1,10,0,2,50
200521,1210,0,900,33,34,1,12,0,2,55
200522,1260,0,920,34,35,1,12,0,2,55
200523,1310,0,940,35,36,1,12,0,2,55
200524,1360,0,960,36,37,1,12,0,2,55
200525,1410,0,980,38,40,1,12,0,2,55
200526,1460,0,1000,39,41,1,12,0,2,55
200527,1510,0,1020,40,42,1,12,0,2,55
200528,1560,0,1040,41,43,1,12,0,2,55
200529,1610,0,1060,42,44,1,12,0,2,55
200530,1660,0,1080,44,47,1,12,0,2,55
200531,1720,0,1100,45,48,1,12,0,2,55
200532,1780,0,1120,46,49,1,12,0,2,55
200533,1840,0,1140,47,50,1,12,0,2,55
200534,1900,0,1160,48,51,1,12,0,2,55
200535,1960,0,1180,50,54,1,12,0,2,55
200536,2020,0,1200,51,55,1,12,0,2,55
200537,2080,0,1220,52,56,1,12,0,2,55
200538,2140,0,1240,53,57,1,12,0,2,55
200539,2200,0,1260,54,58,1,12,0,2,55
200540,2260,0,1280,56,61,1,12,0,2,55
200601,400,0,430,11,8,1,10,0,1,180
200602,430,0,430,12,9,1,10,0,1,180
200603,460,0,430,13,10,1,10,0,1,180
200604,490,0,430,14,11,1,10,0,1,180
200605,520,0,430,15,12,1,10,0,1,180
200606,550,0,460,16,13,1,10,0,1,180
200607,580,0,460,17,14,1,10,0,1,180
200608,610,0,460,18,15,1,10,0,1,180
200609,640,0,460,19,16,1,10,0,1,180
200610,670,0,460,24,18,1,10,0,1,180
200611,710,0,490,25,19,1,10,0,1,180
200612,760,0,490,26,20,1,10,0,1,180
200613,810,0,490,27,21,1,10,0,1,180
200614,860,0,490,28,22,1,10,0,1,180
200615,910,0,490,29,23,1,10,0,1,180
200616,960,0,520,30,24,1,10,0,1,180
200617,1010,0,520,31,25,1,10,0,1,180
200618,1060,0,520,32,26,1,10,0,1,180
200619,1110,0,520,33,27,1,10,0,1,180
200620,1160,0,520,38,29,1,10,0,1,180
200621,1210,0,550,39,30,2,10,0,1,190
200622,1260,0,550,40,31,2,10,0,1,190
200623,1310,0,550,41,32,2,10,0,1,190
200624,1360,0,550,42,33,2,10,0,1,190
200625,1410,0,550,43,34,2,10,0,1,190
200626,1460,0,580,44,35,2,10,0,1,190
200627,1510,0,580,45,36,2,10,0,1,190
200628,1560,0,580,46,37,2,10,0,1,190
200629,1610,0,580,47,38,2,10,0,1,190
200630,1660,0,580,52,40,2,10,0,1,190
200631,1720,0,610,53,41,2,10,0,1,190
200632,1780,0,610,54,42,2,10,0,1,190
200633,1840,0,610,55,43,2,10,0,1,190
200634,1900,0,610,56,44,2,10,0,1,190
200635,1960,0,610,57,45,2,10,0,1,190
200636,2020,0,640,58,46,2,10,0,1,190
200637,2080,0,640,59,47,2,10,0,1,190
200638,2140,0,640,60,48,2,10,0,1,190
200639,2200,0,640,61,49,2,10,0,1,190
200640,2260,0,640,66,51,2,10,0,1,190
200701,400,0,420,10,4,2,17,0,1,40
200702,430,0,435,10,5,2,17,0,1,40
200703,460,0,450,12,6,2,17,0,1,40
200704,490,0,465,12,7,2,17,0,1,40
200705,520,0,480,14,8,2,17,0,1,40
200706,550,0,495,14,9,2,19,0,1,40
200707,580,0,510,16,10,2,19,0,1,40
200708,610,0,525,16,11,2,19,0,1,40
200709,640,0,540,18,12,2,19,0,1,40
200710,670,0,555,18,13,2,19,0,1,40
200711,710,0,570,20,14,2,21,0,1,40
200712,760,0,585,20,15,2,21,0,1,40
200713,810,0,600,22,16,2,21,0,1,40
200714,860,0,615,22,17,2,21,0,1,40
200715,910,0,630,24,18,2,21,0,1,40
200716,960,0,645,24,19,2,23,0,1,40
200717,1010,0,660,26,20,2,23,0,1,40
200718,1060,0,675,26,21,2,23,0,1,40
200719,1110,0,690,28,22,2,23,0,1,40
200720,1160,0,705,28,23,2,23,0,1,40
200721,1210,0,720,30,24,2,25,0,2,45
200722,1260,0,735,30,25,2,25,0,2,45
200723,1310,0,750,32,26,2,25,0,2,45
200724,1360,0,765,32,27,2,25,0,2,45
200725,1410,0,780,34,28,2,25,0,2,45
200726,1460,0,795,34,29,2,27,0,2,45
200727,1510,0,810,36,30,2,27,0,2,45
200728,1560,0,825,36,31,2,27,0,2,45
200729,1610,0,840,38,32,2,27,0,2,45
200730,1660,0,855,38,33,2,27,0,2,45
200731,1720,0,870,40,34,2,29,0,2,45
200732,1780,0,885,40,35,2,29,0,2,45
200733,1840,0,900,42,36,2,29,0,2,45
200734,1900,0,915,42,37,2,29,0,2,45
200735,1960,0,930,46,38,2,29,0,2,45
200736,2020,0,945,46,39,2,31,0,2,45
200737,2080,0,960,48,40,2,31,0,2,45
200738,2140,0,975,48,41,2,31,0,2,45
200739,2200,0,990,50,42,2,31,0,2,45
200740,2260,0,1005,50,43,2,31,0,2,45
200801,400,0,400,13,3,2,16,0,2,60
200802,430,0,410,14,3,2,16,0,2,60
200803,460,0,420,15,4,2,16,0,2,60
200804,490,0,430,16,4,2,16,0,2,60
200805,520,0,440,19,5,2,16,0,2,60
200806,550,0,450,20,5,2,16,0,2,60
200807,580,0,460,21,6,2,16,0,2,60
200808,610,0,470,22,6,2,16,0,2,60
200809,640,0,480,23,7,2,16,0,2,60
200810,670,0,490,25,7,2,16,0,2,60
200811,710,0,500,26,8,2,17,0,2,60
200812,760,0,510,27,8,2,17,0,2,60
200813,810,0,520,28,9,2,17,0,2,60
200814,860,0,530,29,9,2,17,0,2,60
200815,910,0,540,32,10,2,17,0,2,60
200816,960,0,550,33,10,2,17,0,2,60
200817,1010,0,560,34,11,2,17,0,2,60
200818,1060,0,570,35,11,2,17,0,2,60
200819,1110,0,580,36,12,2,17,0,2,60
200820,1160,0,590,38,12,2,17,0,2,60
200821,1210,0,600,39,13,2,18,0,2,60
200822,1260,0,610,40,13,2,18,0,2,60
200823,1310,0,620,41,14,2,18,0,2,60
200824,1360,0,630,42,14,2,18,0,2,60
200825,1410,0,640,45,15,2,18,0,2,60
200826,1460,0,650,46,15,2,18,0,2,60
200827,1510,0,660,47,16,2,18,0,2,60
200828,1560,0,670,48,16,2,18,0,2,60
200829,1610,0,680,49,17,2,18,0,2,60
200830,1660,0,690,52,17,2,18,0,2,60
200831,1720,0,700,53,18,2,19,0,2,70
200832,1780,0,710,54,18,2,19,0,2,70
200833,1840,0,720,55,19,2,19,0,2,70
200834,1900,0,730,56,19,2,19,0,2,70
200835,1960,0,740,59,20,2,19,0,2,70
200836,2020,0,750,60,20,2,19,0,3,70
200837,2080,0,760,61,21,2,19,0,3,70
200838,2140,0,770,62,21,2,19,0,3,70
200839,2200,0,780,63,22,2,19,0,3,70
200840,2260,0,790,66,22,2,19,0,3,70
200901,400,0,370,13,3,1,14,0,1,200
200902,430,0,370,14,3,1,14,0,1,200
200903,460,0,370,15,3,1,14,0,1,200
200904,490,0,370,16,3,1,14,0,1,200
200905,520,0,370,17,3,1,14,0,1,200
200906,550,0,370,18,6,1,15,0,1,200
200907,580,0,370,19,6,1,15,0,1,200
200908,610,0,370,20,6,1,15,0,1,200
200909,640,0,370,21,6,1,15,0,1,200
200910,670,0,420,23,6,1,15,0,1,200
200911,710,0,420,24,9,1,16,0,1,205
200912,760,0,420,25,9,1,16,0,1,205
200913,810,0,420,26,9,1,16,0,1,205
200914,860,0,420,27,9,1,16,0,1,205
200915,910,0,420,28,9,1,16,0,1,205
200916,960,0,420,29,12,1,17,0,1,205
200917,1010,0,420,30,12,1,17,0,1,205
200918,1060,0,420,31,12,1,17,0,1,205
200919,1110,0,420,32,12,1,17,0,1,205
200920,1160,0,470,34,12,1,17,0,1,205
200921,1210,0,470,35,15,1,18,0,1,210
200922,1260,0,470,36,15,1,18,0,1,210
200923,1310,0,470,37,15,1,18,0,1,210
200924,1360,0,470,38,15,1,18,0,1,210
200925,1410,0,470,39,15,1,18,0,1,210
200926,1460,0,470,40,18,1,19,0,1,210
200927,1510,0,470,41,18,1,19,0,1,210
200928,1560,0,470,42,18,1,19,0,1,210
200929,1610,0,470,43,18,1,19,0,1,210
200930,1660,0,530,45,18,1,19,0,1,210
200931,1720,0,530,46,21,1,20,0,1,215
200932,1780,0,530,47,21,1,20,0,1,215
200933,1840,0,530,48,21,1,20,0,1,215
200934,1900,0,530,49,21,1,20,0,1,215
200935,1960,0,530,50,21,1,20,0,1,215
200936,2020,0,530,51,24,2,21,0,1,215
200937,2080,0,530,52,24,2,21,0,1,215
200938,2140,0,530,53,24,2,21,0,1,215
200939,2200,0,530,54,24,2,21,0,1,215
200940,2260,0,570,56,24,2,21,0,1,215
201001,400,0,320,13,4,1,4,0,1,180
201002,430,0,330,14,4,1,4,0,1,180
201003,460,0,340,15,4,1,4,0,1,180
201004,490,0,350,16,4,1,4,0,1,180
201005,520,0,360,19,6,1,4,0,1,180
201006,550,0,370,20,6,1,4,0,1,180
201007,580,0,380,21,6,1,4,0,1,180
201008,610,0,390,22,6,1,4,0,1,180
201009,640,0,400,23,8,1,4,0,1,180
201010,670,0,410,26,8,1,4,0,1,180
201011,710,0,420,27,8,1,5,0,1,180
201012,760,0,430,28,8,1,5,0,1,180
201013,810,0,440,29,10,1,5,0,1,180
201014,860,0,450,30,10,1,5,0,1,180
201015,910,0,460,33,10,1,5,0,1,180
201016,960,0,470,34,10,1,5,0,1,180
201017,1010,0,480,35,12,1,5,0,1,180
201018,1060,0,490,36,12,1,5,0,1,180
201019,1110,0,500,37,12,1,5,0,1,180
201020,1160,0,510,40,12,1,5,0,1,180
201021,1210,0,520,41,14,1,6,0,1,190
201022,1260,0,530,42,14,1,6,0,1,190
201023,1310,0,540,43,14,1,6,0,1,190
201024,1360,0,550,44,14,1,6,0,1,190
201025,1410,0,560,47,16,1,6,0,1,190
201026,1460,0,570,48,16,1,6,0,1,190
201027,1510,0,580,49,18,1,6,0,1,190
201028,1560,0,590,50,18,1,6,0,1,190
201029,1610,0,600,51,20,1,6,0,1,190
201030,1660,0,610,54,20,1,6,0,1,190
201031,1720,0,620,55,22,1,7,0,2,190
201032,1780,0,630,56,22,1,7,0,2,190
201033,1840,0,640,57,24,1,7,0,2,190
201034,1900,0,650,58,24,1,7,0,2,190
201035,1960,0,660,61,26,1,7,0,2,190
201036,2020,0,670,62,26,1,7,0,2,190
201037,2080,0,680,63,28,1,7,0,2,190
201038,2140,0,690,64,28,1,7,0,2,190
201039,2200,0,700,65,30,1,7,0,2,190
201040,2260,0,710,68,30,1,7,0,2,190
201101,500,0,500,15,5,1,5,0,1,50
201102,550,0,510,17,6,1,5,0,1,50
201103,600,0,520,19,7,1,5,0,1,50
201104,650,0,530,21,8,1,5,0,1,50
201105,710,0,550,23,9,1,6,0,1,50
201106,760,0,560,25,10,1,7,0,1,50
201107,810,0,570,27,11,1,7,0,1,50
201108,860,0,580,29,12,1,7,0,1,50
201109,910,0,590,31,13,1,7,0,1,50
201110,980,0,610,33,16,1,8,0,1,50
201111,1050,0,620,35,17,1,9,0,1,55
201112,1120,0,630,37,18,1,9,0,1,55
201113,1190,0,640,39,19,1,9,0,1,55
201114,1260,0,650,41,20,1,9,0,1,55
201115,1340,0,670,43,21,1,10,0,1,55
201116,1420,0,680,45,22,1,11,0,1,55
201117,1500,0,690,47,23,1,11,0,1,55
201118,1580,0,700,49,24,1,11,0,1,55
201119,1660,0,710,51,25,1,11,0,1,55
201120,1750,0,730,53,28,1,12,0,1,55
201121,1840,0,740,55,29,1,13,0,1,60
201122,1930,0,750,57,30,1,13,0,1,60
201123,2020,0,760,59,31,1,13,0,1,60
201124,2110,0,770,61,32,1,13,0,1,60
201125,2210,0,790,63,33,1,14,0,1,60
201126,2310,0,800,65,34,1,15,0,1,60
201127,2410,0,810,67,35,1,15,0,1,60
201128,2510,0,820,69,36,1,15,0,1,60
201129,2610,0,830,71,37,1,15,0,1,60
