ID,HeroTableID,ArmyTableID,ArmyLevel,HeroArmyStatusType,Skill1StatusType,Skill2StatusType,Skill3StatusType,Skill4StatusType,Skill5StatusType,Skill6StatusType
1701,10043,11,1,1,0,0,0,0,0,0
1702,10043,21,1,2,0,0,0,0,0,0
1703,10043,31,1,1,0,0,0,0,0,0
1704,10043,22,0,0,0,0,0,0,0,0
1705,10043,32,0,0,0,0,0,0,0,0
1706,10043,24,0,0,0,0,0,0,0,0
1707,10043,15,0,0,0,0,0,0,0,0
1708,10043,25,0,0,0,0,0,0,0,0
1709,10043,35,0,0,0,0,0,0,0,0
1801,10047,11,1,2,0,0,0,0,0,0
1802,10047,21,1,1,0,0,0,0,0,0
1803,10047,12,0,0,0,0,0,0,0,0
1804,10047,13,0,0,0,0,0,0,0,0
1805,10047,22,0,0,0,0,0,0,0,0
1806,10047,15,0,0,0,0,0,0,0,0
1807,10047,25,0,0,0,0,0,0,0,0
1901,10010,11,1,1,0,0,0,0,0,0
1902,10010,21,1,1,0,0,0,0,0,0
1903,10010,31,1,2,0,0,0,0,0,0
1904,10010,12,0,0,0,0,0,0,0,0
1905,10010,32,0,0,0,0,0,0,0,0
1906,10010,15,0,0,0,0,0,0,0,0
1907,10010,25,0,0,0,0,0,0,0,0
2001,10027,21,1,2,0,0,0,0,0,0
2002,10027,31,1,1,0,0,0,0,0,0
2003,10027,22,0,0,0,0,0,0,0,0
2004,10027,23,0,0,0,0,0,0,0,0
2005,10027,32,0,0,0,0,0,0,0,0
2006,10027,33,0,0,0,0,0,0,0,0
2007,10027,34,0,0,0,0,0,0,0,0
2008,10027,25,0,0,0,0,0,0,0,0
2101,10041,21,1,2,0,0,0,0,0,0
2102,10041,31,1,1,0,0,0,0,0,0
2103,10041,22,0,0,0,0,0,0,0,0
2104,10041,32,0,0,0,0,0,0,0,0
2105,10041,33,0,0,0,0,0,0,0,0
2106,10041,34,0,0,0,0,0,0,0,0
2107,10041,25,0,0,0,0,0,0,0,0
2201,10045,11,1,1,0,0,0,0,0,0
2202,10045,21,1,1,0,0,0,0,0,0
2203,10045,31,1,2,0,0,0,0,0,0
2204,10045,24,0,0,0,0,0,0,0,0
2205,10045,32,0,0,0,0,0,0,0,0
2206,10045,15,0,0,0,0,0,0,0,0
2207,10045,25,0,0,0,0,0,0,0,0
2301,10032,11,1,1,0,0,0,0,0,0
2302,10032,21,1,2,0,0,0,0,0,0
2303,10032,31,1,1,0,0,0,0,0,0
2304,10032,24,0,0,0,0,0,0,0,0
2305,10032,25,0,0,0,0,0,0,0,0
2306,10032,32,0,0,0,0,0,0,0,0
2401,10005,11,1,2,0,0,0,0,0,0
2402,10005,21,1,1,0,0,0,0,0,0
2403,10005,31,1,1,0,0,0,0,0,0
2404,10005,12,0,0,0,0,0,0,0,0
2405,10005,13,0,0,0,0,0,0,0,0
2406,10005,32,0,0,0,0,0,0,0,0
2407,10005,15,0,0,0,0,0,0,0,0
2408,10005,25,0,0,0,0,0,0,0,0
2409,10005,35,0,0,0,0,0,0,0,0
2501,10036,11,1,2,0,0,0,0,0,0
2502,10036,31,1,1,0,0,0,0,0,0
2503,10036,12,0,0,0,0,0,0,0,0
2504,10036,13,0,0,0,0,0,0,0,0
2505,10036,32,0,0,0,0,0,0,0,0
2506,10036,15,0,0,0,0,0,0,0,0
2507,10036,35,0,0,0,0,0,0,0,0
2601,10049,11,1,1,0,0,0,0,0,0
2602,10049,21,1,2,0,0,0,0,0,0
2603,10049,31,1,1,0,0,0,0,0,0
2604,10049,12,0,0,0,0,0,0,0,0
2605,10049,15,0,0,0,0,0,0,0,0
2606,10049,35,0,0,0,0,0,0,0,0
2701,10026,11,1,2,0,0,0,0,0,0
2702,10026,21,1,1,0,0,0,0,0,0
2703,10026,31,1,1,0,0,0,0,0,0
2704,10026,12,0,0,0,0,0,0,0,0
2705,10026,13,0,0,0,0,0,0,0,0
2706,10026,15,0,0,0,0,0,0,0,0
2707,10026,25,0,0,0,0,0,0,0,0
2708,10026,35,0,0,0,0,0,0,0,0
