58005,Seem you don't have any hero card.\n\nWithout cards and you still want to challenge guys\n here?\nDon't make me laugh.,看來你還沒有任何武將卡牌。\n沒卡牌還想挑戰這裡的人？\n別笑掉我的大牙了。,看來你還沒有任何武將卡牌。\n沒卡牌還想挑戰這裡的人？\n別笑掉我的大牙了。,看來你還沒有任何武將卡牌。\n沒卡牌還想挑戰這裡的人？\n別笑掉我的大牙了。
58006,"Ok, I can give you some sample.\n\nUse them to challenge, to prove yourself\n realy have something else.\n\nGood luck.",好吧，我可以給你一些很基礎的。\n用他們去挑戰，去證明你有兩把刷子。\n\n祝好運。,好吧，我可以給你一些很基礎的。\n用他們去挑戰，去證明你有兩把刷子。\n\n祝好運。,好吧，我可以給你一些很基礎的。\n用他們去挑戰，去證明你有兩把刷子。\n\n祝好運。
58007,"Ok,rookie.\n So, Your name is <size=40><color=red>{0}</color></size>.\n\nThat is a weird name.\nBut not the weirdest here.",好，菜鳥。\n所以你的名字是 <size=40><color=red>{0}</color></size>。\n真是個奇怪的名字，\n但不是這裡最怪的。,好，菜鳥。\n所以你的名字是 <size=40><color=red>{0}</color></size>。\n真是個奇怪的名字，\n但不是這裡最怪的。,好，菜鳥。\n所以你的名字是 <size=40><color=red>{0}</color></size>。\n真是個奇怪的名字，\n但不是這裡最怪的。
58008,Gosh…… \nYour name is too long. \nCan choose a shorter one?,老天…… \n 你的名字太長了 \n可以選個短一點的名字嗎?,老天…… \n 你的名字太長了 \n可以選個短一點的名字嗎?,老天…… \n 你的名字太長了 \n可以選個短一點的名字嗎?
52003,Win,勝場,勝場,勝場
60001,Lv. {0},等級 {0},等級 {0},等級 {0}
60002,Confirm to rare up,確認提升武魂,確認提升武魂,確認提升武魂
60003,You sure want to do rare up?,你確定要進行武魂提升的動作嗎？,你確定要進行武魂提升的動作嗎？,你確定要進行武魂提升的動作嗎？
60004,Cancel,取消,取消,取消
52004,Lose,敗場,敗場,敗場
52005,Rank Points,排位點,排位點,排位點
60005,Name,名字,名字,名字
60006,只能輸入12個字符,只能輸入12個字符,只能輸入12個字符,只能輸入12個字符
60007,Summoner register,念寫師登記,念寫師登記,念寫師登記
60008,Coming Soon,即將開放,即將開放,即將開放
60009,Summon,念寫,念寫,念寫
60010,100　Once,100一抽,100一抽,100一抽
60011,1000　10 Times,1000十抽,1000十抽,1000十抽
60012,Use Bamboo Fragments,改用竹片,改用竹片,改用竹片
60013,500　Once,500一抽,500一抽,500一抽
60014,5000　10 Times,5000十抽,5000十抽,5000十抽
60015,Use Token,改用魂幣,改用魂幣,改用魂幣
60016,Rare Up,升 魂,升 魂,升 魂
60017,Rare：,武魂：,武魂：,武魂：
60018,Lv. {0} Unlock,等級 {0} 解鎖技能,等級 {0} 解鎖技能,等級 {0} 解鎖技能
60019,Hero Config,武將培養,武將培養,武將培養
60020,Rare up success ! !,武魂升級成功！！,武魂升級成功！！,武魂升級成功！！
60021,Hero Info,基本訊息,基本訊息,基本訊息
60022,The Hero already the highest rare.,武魂已達最高位階,武魂已達最高位階,武魂已達最高位階
60023,Equipped {0}/3,啟用技能 {0}/3,啟用技能 {0}/3,啟用技能 {0}/3
60024, % to trigger,%機率發動,%機率發動,%機率發動
60025,Must trigger,必定發動,必定發動,必定發動
60026,Passive Skill,被動技能,被動技能,被動技能
59001,Rank {0},排行 {0},排行 {0},排行 {0}
59002,Win,勝場,勝場,勝場
59003,Lose,敗場,敗場,敗場
59004,Rank Points,排位點,排位點,排位點
59005,Friendly Match,友誼戰,友誼戰,友誼戰
59006,Our Armies,我方佈署軍隊,我方佈署軍隊,我方佈署軍隊
59007,Army Setting,士兵配置,士兵配置,士兵配置
59008,Near,近距離,近距離,近距離
59009,Shoot,遠距離,遠距離,遠距離
59010,Infantry,步兵,步兵,步兵
59011,Cavalry,騎兵,騎兵,騎兵
59012,Army Skill,軍隊技能,軍隊技能,軍隊技能
59013,Enemy Info,敵軍情報,敵軍情報,敵軍情報
59014,Back our side,返回我軍,返回我軍,返回我軍
59015,Quit Battle,離開戰役,離開戰役,離開戰役
59016,Army,出擊士兵,出擊士兵,出擊士兵
59017,Hero skill,武將技能,武將技能,武將技能
59018,Setup,更換,更換,更換
59019,Leave battle will not get any rewards.,離開戰役將無法取得任何獎勵,離開戰役將無法取得任何獎勵,離開戰役將無法取得任何獎勵
59020,Attributes Info,能力資訊,能力資訊,能力資訊
59021,Unlock conditions,解鎖條件,解鎖條件,解鎖資訊
59022,Unlock Army,解鎖士兵,解鎖士兵,解鎖士兵
59023,Speed Up,加　速,加　速,加　速
59024,Normal,正　常,正　常,正　常
59025,Send the Hero,派出武將,派出武將,派出武將
59026,Language,語言選項,語言選項,語言選項
59027,繁體中文,繁體中文,繁體中文,繁體中文
59028,簡體中文,簡體中文,簡體中文,簡體中文
59029,日本語,日本語,日本語,日本語
59030,English,English,English,English
